Start (s),End (s),Scientific name,Common name,Confidence,File,lat,lon,week,min_conf
0.0,3.0,Passerculus sandwichensis,Savannah Sparrow,0.0001,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Tachycineta bicolor,Tree Swallow,0.0001,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Rallus limicola,Virginia Rail,0.0001,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Branta canadensis,Canada Goose,0.0001,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Limnodromus scolopaceus,Long-billed Dowitcher,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Anas platyrhynchos,Mallard,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Aeronautes saxatalis,White-throated Swift,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Himantopus mexicanus,Black-necked Stilt,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Cistothorus palustris,Marsh Wren,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Haemorhous mexicanus,House Finch,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Colaptes auratus,Northern Flicker,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Melospiza lincolnii,Lincoln's Sparrow,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Passer domesticus,House Sparrow,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Phalaropus lobatus,Red-necked Phalarope,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Sturnus vulgaris,European Starling,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Hirundo rustica,Barn Swallow,0.9996,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Petrochelidon pyrrhonota,Cliff Swallow,0.0090,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Passer domesticus,House Sparrow,0.0001,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Haemorhous mexicanus,House Finch,0.0001,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Riparia riparia,Bank Swallow,0.0001,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Tyrannus verticalis,Western Kingbird,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Colaptes auratus,Northern Flicker,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Toxostoma redivivum,California Thrasher,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Limnodromus scolopaceus,Long-billed Dowitcher,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Pipilo chlorurus,Green-tailed Towhee,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Cyanocitta stelleri,Steller's Jay,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Sturnus vulgaris,European Starling,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Quiscalus mexicanus,Great-tailed Grackle,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Tyrannus vociferans,Cassin's Kingbird,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Aeronautes saxatalis,White-throated Swift,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Rallus limicola,Virginia Rail,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Catherpes mexicanus,Canyon Wren,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Icterus bullockii,Bullock's Oriole,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Tachycineta thalassina,Violet-green Swallow,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Sterna hirundo,Common Tern,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Hirundo rustica,Barn Swallow,0.9984,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Petrochelidon pyrrhonota,Cliff Swallow,0.0010,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Spizella breweri,Brewer's Sparrow,0.0008,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Tachycineta thalassina,Violet-green Swallow,0.0002,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Haemorhous mexicanus,House Finch,0.0002,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Riparia riparia,Bank Swallow,0.0002,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Cistothorus palustris,Marsh Wren,0.0001,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Passer domesticus,House Sparrow,0.0001,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Branta canadensis,Canada Goose,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Tachycineta bicolor,Tree Swallow,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Xanthocephalus xanthocephalus,Yellow-headed Blackbird,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Artemisiospiza belli,Bell's Sparrow,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Pipilo chlorurus,Green-tailed Towhee,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Porzana carolina,Sora,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Catherpes mexicanus,Canyon Wren,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Buteo swainsoni,Swainson's Hawk,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Aeronautes saxatalis,White-throated Swift,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Vireo bellii,Bell's Vireo,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Limnodromus scolopaceus,Long-billed Dowitcher,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Quiscalus mexicanus,Great-tailed Grackle,0.0000,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Archilochus alexandri,Black-chinned Hummingbird,0.0015,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Salpinctes obsoletus,Rock Wren,0.0007,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Cistothorus palustris,Marsh Wren,0.0007,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Phalaropus lobatus,Red-necked Phalarope,0.0006,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Auriparus flaviceps,Verdin,0.0005,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Melospiza lincolnii,Lincoln's Sparrow,0.0005,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Melospiza melodia,Song Sparrow,0.0005,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Dryocopus pileatus,Pileated Woodpecker,0.0005,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Megaceryle alcyon,Belted Kingfisher,0.0005,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Setophaga petechia,Yellow Warbler,0.0004,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Troglodytes aedon,House Wren,0.0004,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Aimophila ruficeps,Rufous-crowned Sparrow,0.0004,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Tyrannus vociferans,Cassin's Kingbird,0.0004,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Bombycilla cedrorum,Cedar Waxwing,0.0003,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Passerina caerulea,Blue Grosbeak,0.0003,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Leiothlypis ruficapilla,Nashville Warbler,0.0003,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Molothrus ater,Brown-headed Cowbird,0.0003,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Cardinalis cardinalis,Northern Cardinal,0.0003,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Junco hyemalis,Dark-eyed Junco,0.0003,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Spizella passerina,Chipping Sparrow,0.0003,Filtered_With_Harmonics\Normalized_Audio\Barn Sparrow.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Thryomanes bewickii,Bewick's Wren,0.8920,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Amphispiza bilineata,Black-throated Sparrow,0.2656,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Melospiza melodia,Song Sparrow,0.1446,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Passerculus sandwichensis,Savannah Sparrow,0.0046,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Junco hyemalis,Dark-eyed Junco,0.0028,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Pipilo maculatus,Spotted Towhee,0.0024,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Chondestes grammacus,Lark Sparrow,0.0020,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Spizella breweri,Brewer's Sparrow,0.0017,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Leiothlypis celata,Orange-crowned Warbler,0.0008,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Spinus lawrencei,Lawrence's Goldfinch,0.0007,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Zonotrichia leucophrys,White-crowned Sparrow,0.0006,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Spizella atrogularis,Black-chinned Sparrow,0.0005,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Pipilo chlorurus,Green-tailed Towhee,0.0005,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Pooecetes gramineus,Vesper Sparrow,0.0005,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Salpinctes obsoletus,Rock Wren,0.0005,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Eremophila alpestris,Horned Lark,0.0003,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Sayornis nigricans,Black Phoebe,0.0003,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Melozone crissalis,California Towhee,0.0003,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Passerina amoena,Lazuli Bunting,0.0003,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Artemisiospiza belli,Bell's Sparrow,0.0003,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Bubo virginianus,Great Horned Owl,0.0029,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Buteo jamaicensis,Red-tailed Hawk,0.0027,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Dryocopus pileatus,Pileated Woodpecker,0.0024,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Bombycilla cedrorum,Cedar Waxwing,0.0023,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Catharus ustulatus,Swainson's Thrush,0.0020,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Buteo lineatus,Red-shouldered Hawk,0.0019,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Junco hyemalis,Dark-eyed Junco,0.0019,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Meleagris gallopavo,Wild Turkey,0.0019,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Megaceryle alcyon,Belted Kingfisher,0.0019,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Leiothlypis celata,Orange-crowned Warbler,0.0017,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Certhia americana,Brown Creeper,0.0016,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Sitta canadensis,Red-breasted Nuthatch,0.0016,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Pandion haliaetus,Osprey,0.0015,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Cyanocitta stelleri,Steller's Jay,0.0015,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Haemorhous mexicanus,House Finch,0.0015,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Anthus rubescens,American Pipit,0.0015,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Setophaga coronata,Yellow-rumped Warbler,0.0014,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Dryobates pubescens,Downy Woodpecker,0.0014,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Contopus cooperi,Olive-sided Flycatcher,0.0014,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
3.0,6.0,Zonotrichia leucophrys,White-crowned Sparrow,0.0014,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Bubo virginianus,Great Horned Owl,0.0033,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Buteo jamaicensis,Red-tailed Hawk,0.0027,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Dryocopus pileatus,Pileated Woodpecker,0.0026,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Bombycilla cedrorum,Cedar Waxwing,0.0024,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Junco hyemalis,Dark-eyed Junco,0.0022,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Catharus ustulatus,Swainson's Thrush,0.0021,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Buteo lineatus,Red-shouldered Hawk,0.0020,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Megaceryle alcyon,Belted Kingfisher,0.0020,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Meleagris gallopavo,Wild Turkey,0.0020,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Leiothlypis celata,Orange-crowned Warbler,0.0018,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Certhia americana,Brown Creeper,0.0017,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Sitta canadensis,Red-breasted Nuthatch,0.0016,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Anthus rubescens,American Pipit,0.0015,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Zonotrichia leucophrys,White-crowned Sparrow,0.0015,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Cyanocitta stelleri,Steller's Jay,0.0015,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Contopus cooperi,Olive-sided Flycatcher,0.0015,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Spizella passerina,Chipping Sparrow,0.0015,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Pandion haliaetus,Osprey,0.0015,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Haemorhous mexicanus,House Finch,0.0015,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
6.0,9.0,Setophaga coronata,Yellow-rumped Warbler,0.0015,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Bubo virginianus,Great Horned Owl,0.0033,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Buteo jamaicensis,Red-tailed Hawk,0.0027,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Dryocopus pileatus,Pileated Woodpecker,0.0026,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Bombycilla cedrorum,Cedar Waxwing,0.0024,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Junco hyemalis,Dark-eyed Junco,0.0022,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Catharus ustulatus,Swainson's Thrush,0.0021,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Buteo lineatus,Red-shouldered Hawk,0.0020,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Megaceryle alcyon,Belted Kingfisher,0.0020,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Meleagris gallopavo,Wild Turkey,0.0020,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Leiothlypis celata,Orange-crowned Warbler,0.0018,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Certhia americana,Brown Creeper,0.0017,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Sitta canadensis,Red-breasted Nuthatch,0.0016,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Anthus rubescens,American Pipit,0.0015,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Zonotrichia leucophrys,White-crowned Sparrow,0.0015,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Cyanocitta stelleri,Steller's Jay,0.0015,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Contopus cooperi,Olive-sided Flycatcher,0.0015,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Spizella passerina,Chipping Sparrow,0.0015,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Pandion haliaetus,Osprey,0.0015,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Haemorhous mexicanus,House Finch,0.0015,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
9.0,10.0,Setophaga coronata,Yellow-rumped Warbler,0.0015,Filtered_With_Harmonics\Normalized_Audio\Bewick's Wren.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Sayornis nigricans,Black Phoebe,0.9984,Filtered_With_Harmonics\Normalized_Audio\Black Phoebe.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Salpinctes obsoletus,Rock Wren,0.0011,Filtered_With_Harmonics\Normalized_Audio\Black Phoebe.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Chamaea fasciata,Wrentit,0.0005,Filtered_With_Harmonics\Normalized_Audio\Black Phoebe.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Psaltriparus minimus,Bushtit,0.0005,Filtered_With_Harmonics\Normalized_Audio\Black Phoebe.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Baeolophus inornatus,Oak Titmouse,0.0005,Filtered_With_Harmonics\Normalized_Audio\Black Phoebe.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Spinus psaltria,Lesser Goldfinch,0.0003,Filtered_With_Harmonics\Normalized_Audio\Black Phoebe.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Melospiza melodia,Song Sparrow,0.0003,Filtered_With_Harmonics\Normalized_Audio\Black Phoebe.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Passerina amoena,Lazuli Bunting,0.0003,Filtered_With_Harmonics\Normalized_Audio\Black Phoebe.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Pyrocephalus rubinus,Vermilion Flycatcher,0.0002,Filtered_With_Harmonics\Normalized_Audio\Black Phoebe.wav,34.0522,-118.2437,-1,0.01
0.0,3.0,Calypte anna,Anna's Hummingbird,0.0002,Filtered_With_Harmonics\Normalized_Audio\Black Phoebe.wav,34.0522,-118.2437,-1,0.01
